id;title;authors;year;venue;search_string
51;BHive: Behavior-Driven Development Meets B-Method;John D. Carter and William B. Gardner;2016;;String A
52;Bridging fault testability of BDD circuits;"Junhao Shi and G\""orschwin Fey and Rolf Drechsler";2005;Proceedings of the ASP-DAC 2005. Asia and South Pacific Design Automation Conference, 2005.;String A
53;PrivacyStory: Tool Support for Extracting Privacy Requirements from User Stories;Guntur Budi Herwanto and Gerald Quirchmayr and A Min Tjoa;2022;2022 IEEE 30th International Requirements Engineering Conference (RE);String A
54;SMT-based stimuli generation in the SystemC Verification library;Robert Wille and Daniel Gro and Finn Haedicke and Rolf Drechsler;2009;2009 Forum on Specification \& Design Languages (FDL);String A
55;BiTeS: a BDD based test pattern generator for strong robust path delay faults;Rolf Drechsler;1994;European Design Automation Conference;String A
56;Real-Time Electrochemical Measurement of N-Acetyl--D-Glucosaminidase Activity, Using Redox-Tagged N-Acetyl--D-Glucosaminide Hydrolysis as Proof-of-Principle;Waraporn Rernglit and Jeerus Sucharitakul and Albert Schulte and Wipa Suginta;2020;IEEE Sensors Journal;String A
57;Bio Inspired Approach for Generating Test data from User Stories;Et. al. A.Tamizharasi;2021;Turkish Journal of Computer and Mathematics Education (TURCOMAT);String A
58;The Role of Machine Learning and Large Language Models in Software Testing and Validation;"Yassine Hacha\""ichi and Mohamed Amine Ouerghi";2025;2025 IEEE 22nd International Conference on Sciences and Techniques of Automatic Control and Computer Engineering (STA);String A
59;Binary Decision Diagrams: From Abstract Representations to Physical Implementations;Jose S. Metos and John V. Oldfield;1983;20th Design Automation Conference Proceedings;String A
60;Building User Stories and Behavior Driven Development Scenarios with a Strict Set of Concepts: Ontology, Benefits and Primary Validation;Samedi Heng and Konstantinos Tsilionis and Yves Wautelet;2023;Proceedings of the 38th ACM/SIGAPP Symposium on Applied Computing;String A
61;Semantic-Contextual Automation of Scriptless BDD Testing for Intelligent Test Coverage Enhancement;S. Murugan and M Balamurugan;2025;2025 6th International Conference on Communication, Computing \& Industry 6.0 (C2I6);String A
62;Augmenting software quality assurance with AI and automation using PyTest-BDD;Xiaofei Zhao and Hua Wang and Jieqiong Ding and Zhiming Hu and Qingqing Tian and Ying Wang;2025;Automated Software Engineering;String A
63;Generation of Series-Parallel Multilevel Transistor Networks Based on BDDs;Haoyang Wu and Yang Liu and Qiuling Zeng;2023;2023 International Symposium of Electronics Design Automation (ISEDA);String A
64;On-the-fly layout generation for PTL macrocells;Luca Macchiarulo and Luca Benini and Enrico Macii;2001;Proceedings Design, Automation and Test in Europe. Conference and Exhibition 2001;String A
65;Towards Class Diagram Generation from User Stories Using LLMs;Monalisha Ojha and Shilpi Gupta and Rahul Sharma;2025;2025 International Conference on Next Generation Information System Engineering (NGISE);String A
66;From User Stories to an Optimal Digital Work Environment for IMA System Development;Bjoern Annighoefer and Julian Schoepf and Andreas Waldvogel;2022;2022 IEEE/AIAA 41st Digital Avionics Systems Conference (DASC);String A
67;Legend: an agile DSL toolset for web acceptance testing;Tariq M. King and Gabriel Nunez and Dionny Santiago and Adam Cando and Cody Mack;2014;International Symposium on Software Testing and Analysis;String A
68;How Software Testers Perceive Large Language Models: A Focus Group Study with Lexicometric Analysis;Izabella Silva and Mirko Barbosa Perkusich and Danyllo Wagner Albuquerque and Kyller Costa Gorg\^onio and Angelo Perkusich;2025;Anais do IV Workshop Brasileiro de Engenharia de Software Inteligente (ISE 2025);String A
69;AI-Augmented Test Automation: Leveraging Selenium, Cucumber, and Cypress for Scalable Testing;Varun Varma Sangaraju;2021;EPH - International Journal of Science And Engineerin;String A
70;Uma abordagem orientada a aspecto para escrita de hist\'oria do usu\'ario com Gherkin;Mike Christian de Sousa Ara\'ujo;2017;;String A
71;Technique to Baseline QE Artefact Generation Aligned to Quality Metrics;Eitan Farchi and Kiran Nayak and Papia Ghosh Majumdar and Saritha Route;2025;ArXiv;String A
72;The Utilization of User Sessions in Testing;Izzat Alsmadi;2008;Seventh IEEE/ACIS International Conference on Computer and Information Science (icis 2008);String A
73;An algorithm for bi-decomposition of logic functions;Alan Mishchenko and Bernd Steinbach and Marek A. Perkowski;2001;Proceedings of the 38th Design Automation Conference (IEEE Cat. No.01CH37232);String A
74;Towards automatic scenario generation from coverage information;Melanie Diepenbeck and Mathias Soeken and Daniel Gro and Rolf Drechsler;2013;2013 8th International Workshop on Automation of Software Test (AST);String A
75;Methodologies for Intelligent Systems: 8th International Symposium, Ismis '94, Charlotte, North Carolina, Usa, October 16-19, 1994 : Proceedings;Zbigniew W. Ras and Maria Zemankova-Leech;1994;;String A
76;CONTEXT DEFINITION FOR BDD SCENARIOS UPON DEMO METHODOLOGY;Jir\'i Matula and Frantisek Hunka and Jaroslav Z\'acek;2016;;String A
77;Software Quality Assurace;A.D. Goel and Denim Deshmukh and Mr. Yashwant Kumar and Mr. Anmol Soi;2023;International Journal for Research in Applied Science and Engineering Technology;String A
78;Interaction between IDEs and AI Assistants in the Process of Writing Automated Tests;Vladyslav Korol;;;String A
79;Co-evaluation of FPGA architectures and the CAD system for telecommunication;Tsunemasa Hayashi and Atsushi Takahara and Ken-nosuke Fukami;1997;Proceedings of ASP-DAC '97: Asia and South Pacific Design Automation Conference;String A
80;APPLICATION OF BORON-DOPED DIAMOND ELECTRODES FOR WASTEWATER TREATMENT;Marco Panizza and Enric Brillas and Christos Comninellis;2008;;String A
81;Towards Polynomial Formal Verification of AI-Generated Arithmetic Circuits;Rolf Drechsler and Alireza Mahzoon;2023;2023 International Symposium on Devices, Circuits and Systems (ISDCS);String A
82;Automated Polynomial Formal Verification: Human-Readable Proof Generation;Rolf Drechsler and Martha Schnieber;2023;2023 IEEE International Symposium on Smart Electronic Systems (iSES);String A
83;Towards a Model-Driven Testing Framework for GUI Test Cases Generation from User Stories;Maria Fernanda Granda and Otto Parra Gonzalez and Bryan Alba-Sarango;2021;International Conference on Evaluation of Novel Approaches to Software Engineering;String A
84;Applying SpecFlow-Driven Test Suites for Retail Payment Gateways in Agile Scrum Frameworks;Udayan Verma;2025;International Journal of Leading Research Publication;String A
85;Large Language Model (LLM)-Based Automation for Software Test Script Generation;Srikanth Kavuri;2022;Computer Fraud and Security;String A
86;Boolean satisfiability in electronic design automation;Joao Marques-Silva and Karem A. Sakallah;2000;Proceedings 37th Design Automation Conference;String A
87;RAG to RichEs: Bridging RE Automation Pains with RAG Gains: Keynote Abstract;Chetan Arora;2025;2025 IEEE 33rd International Requirements Engineering Conference Workshops (REW);String A
88;THE ROLE OF SOFTWARE TESTING FOR TEAM DEVELOPMENT;Anastasiia Vavilenkova;2021;Bulletin of the National Technical University «KhPI» Series: New solutions in modern technologies;String A
89;Approximate equivalence verification of sequential circuits via genetic algorithms;Fulvio Corno and Matteo Sonza Reorda and Giovanni Squillero;1999;Design, Automation and Test in Europe Conference and Exhibition, 1999. Proceedings (Cat. No. PR00078);String A
90;READ-based In-Memory Computing using Sentential Decision Diagrams;Sven Thijssen and Muhammad Rashedul Haq Rashed and Sumit Kumar Jha and Rickard Ewetz;2024;2024 29th Asia and South Pacific Design Automation Conference (ASP-DAC);String A
91;Real-Time Feedback for BDD Test Scenarios Using AI-Based Classification;David Ferreira Brand\~ao and Denis de Gois Marques and Cleyton M\'ario de Oliveira Rodrigues and Wylliams Santos;2025;Brazilian Symposium on Systematic and Automated Software Testing;String B
92;Measuring firewall security;Saeed Al-Haj and Ehab Al-Shaer;2011;2011 4th Symposium on Configuration Analytics and Automation (SAFECONFIG);String B
93;A Requirement-based Regression Test Selection Technique in Behavior-Driven Development;Jincheng Xu and Qingfeng Du and Xiaojun Li;2021;2021 IEEE 45th Annual Computers, Software, and Applications Conference (COMPSAC);String B
94;Automated Test Generation Using LLM Based on BDD: A Comparative Study;Shexmo Richarlison Ribeiro dos Santos and Luiz Felipe Cirqueira dos Santos and Marcus Vinicius Santana Silva and Marcos Cesar Barbosa dos Santos and Mariano Mendonça and Marcos Venicius Santos and Marckson F\'abio da Silva Santos and Alberto Bastos and Sabrina Marczak and Michel Soares and F\'abio Gomes Rocha;2025;International Conference on Web Information Systems and Technologies;String B
95;Behaviour Driven Development Scenario Generation with Large Language Models;Amila Rathnayake and Mojtaba Shahin and Golnoush Abaei;2026;;String B
96;The Role of Machine Learning and Large Language Models in Software Testing and Validation;"Yassine Hacha\""ichi and Mohamed Amine Ouerghi";2025;2025 IEEE 22nd International Conference on Sciences and Techniques of Automatic Control and Computer Engineering (STA);String B
